TASKID,CHUNK,ITERATION,METHOD,VALUE
027a8beaf7bf0dab37591f2976fab73e,0,1,REQ,53693.36
027a8beaf7bf0dab37591f2976fab73e,0,2,REQ,53743.34
027a8beaf7bf0dab37591f2976fab73e,0,3,REQ,53703.77
027a8beaf7bf0dab37591f2976fab73e,0,4,REQ,53711.67
027a8beaf7bf0dab37591f2976fab73e,0,5,REQ,53669.27
04097c7ab1aa626d77dfc67a5ea092b3,0,1,REQ,50765.72
04097c7ab1aa626d77dfc67a5ea092b3,0,2,REQ,50722.36
04097c7ab1aa626d77dfc67a5ea092b3,0,3,REQ,50749.19
04097c7ab1aa626d77dfc67a5ea092b3,0,4,REQ,50542.10
04097c7ab1aa626d77dfc67a5ea092b3,0,5,REQ,50691.24
064614846181bcfc696a89cd3cec0315,0,1,REQ,57974.34
064614846181bcfc696a89cd3cec0315,0,2,REQ,57770.20
064614846181bcfc696a89cd3cec0315,0,3,REQ,57817.52
064614846181bcfc696a89cd3cec0315,0,4,REQ,57914.28
064614846181bcfc696a89cd3cec0315,0,5,REQ,58071.83
07078fa8ab565f896caa2acce7de1abd,0,1,REQ,34277.00
07078fa8ab565f896caa2acce7de1abd,0,2,REQ,34347.47
07078fa8ab565f896caa2acce7de1abd,0,3,REQ,34374.49
07078fa8ab565f896caa2acce7de1abd,0,4,REQ,34281.72
07078fa8ab565f896caa2acce7de1abd,0,5,REQ,34220.00
09d81d0de690a37b74b2d0b874ce3348,0,1,REQ,32394.96
09d81d0de690a37b74b2d0b874ce3348,0,2,REQ,32602.69
09d81d0de690a37b74b2d0b874ce3348,0,3,REQ,32360.01
09d81d0de690a37b74b2d0b874ce3348,0,4,REQ,32380.96
09d81d0de690a37b74b2d0b874ce3348,0,5,REQ,32336.64
0a68e98ffa1a6d78476aee1b293fa971,0,1,REQ,39077.43
0a68e98ffa1a6d78476aee1b293fa971,0,2,REQ,39356.71
0a68e98ffa1a6d78476aee1b293fa971,0,3,REQ,38922.30
0a68e98ffa1a6d78476aee1b293fa971,0,4,REQ,38875.81
0a68e98ffa1a6d78476aee1b293fa971,0,5,REQ,38868.48
0e02c52af58dcda46ee75ec5d0af92e9,0,1,REQ,50073.92
0e02c52af58dcda46ee75ec5d0af92e9,0,2,REQ,49998.29
0e02c52af58dcda46ee75ec5d0af92e9,0,3,REQ,50148.59
0e02c52af58dcda46ee75ec5d0af92e9,0,4,REQ,49971.42
0e02c52af58dcda46ee75ec5d0af92e9,0,5,REQ,49921.91
166370a55ea797ec4c18310e3b71b0ff,0,1,REQ,61040.66
166370a55ea797ec4c18310e3b71b0ff,0,2,REQ,60899.13
166370a55ea797ec4c18310e3b71b0ff,0,3,REQ,60758.46
166370a55ea797ec4c18310e3b71b0ff,0,4,REQ,61084.86
166370a55ea797ec4c18310e3b71b0ff,0,5,REQ,61096.38
1710b25cd7a8cd76e0a1384ce7152f41,0,1,REQ,37207.66
1710b25cd7a8cd76e0a1384ce7152f41,0,2,REQ,37214.32
1710b25cd7a8cd76e0a1384ce7152f41,0,3,REQ,37332.91
1710b25cd7a8cd76e0a1384ce7152f41,0,4,REQ,37316.20
1710b25cd7a8cd76e0a1384ce7152f41,0,5,REQ,37323.50
176b9e68e04e4b674412a214a819ce7d,0,1,REQ,38950.75
176b9e68e04e4b674412a214a819ce7d,0,2,REQ,39565.34
176b9e68e04e4b674412a214a819ce7d,0,3,REQ,39062.92
176b9e68e04e4b674412a214a819ce7d,0,4,REQ,39025.81
176b9e68e04e4b674412a214a819ce7d,0,5,REQ,38940.35
19cb4b73fe87d71799c69c36d1d2d7ac,0,1,REQ,31834.06
19cb4b73fe87d71799c69c36d1d2d7ac,0,2,REQ,31918.58
19cb4b73fe87d71799c69c36d1d2d7ac,0,3,REQ,32110.47
19cb4b73fe87d71799c69c36d1d2d7ac,0,4,REQ,31910.25
19cb4b73fe87d71799c69c36d1d2d7ac,0,5,REQ,31950.56
1a7a87fd27d53151deb12c3973c24844,0,1,REQ,58416.60
1a7a87fd27d53151deb12c3973c24844,0,2,REQ,58492.48
1a7a87fd27d53151deb12c3973c24844,0,3,REQ,58656.37
1a7a87fd27d53151deb12c3973c24844,0,4,REQ,58683.68
1a7a87fd27d53151deb12c3973c24844,0,5,REQ,58544.81
1c30286c35cf3817a5b9b5082eb7574f,0,1,REQ,32246.98
1c30286c35cf3817a5b9b5082eb7574f,0,2,REQ,32398.60
1c30286c35cf3817a5b9b5082eb7574f,0,3,REQ,32167.84
1c30286c35cf3817a5b9b5082eb7574f,0,4,REQ,32371.61
1c30286c35cf3817a5b9b5082eb7574f,0,5,REQ,32119.25
2776911304b3f7dc65f0d250330e679d,0,1,REQ,39784.81
2776911304b3f7dc65f0d250330e679d,0,2,REQ,40023.54
2776911304b3f7dc65f0d250330e679d,0,3,REQ,39679.22
2776911304b3f7dc65f0d250330e679d,0,4,REQ,39406.35
2776911304b3f7dc65f0d250330e679d,0,5,REQ,39517.19
2eb14a7edf1087c77cf65cfb744b27fa,0,1,REQ,42888.04
2eb14a7edf1087c77cf65cfb744b27fa,0,2,REQ,43009.90
2eb14a7edf1087c77cf65cfb744b27fa,0,3,REQ,43016.88
2eb14a7edf1087c77cf65cfb744b27fa,0,4,REQ,42929.89
2eb14a7edf1087c77cf65cfb744b27fa,0,5,REQ,43017.60
2f9bcaa8f9232473833af041fb14fdb9,0,1,REQ,87984.52
2f9bcaa8f9232473833af041fb14fdb9,0,2,REQ,88019.12
2f9bcaa8f9232473833af041fb14fdb9,0,3,REQ,88432.25
2f9bcaa8f9232473833af041fb14fdb9,0,4,REQ,88122.08
2f9bcaa8f9232473833af041fb14fdb9,0,5,REQ,87899.62
31a757ed011fecd2a05975736de209d5,0,1,REQ,37764.58
31a757ed011fecd2a05975736de209d5,0,2,REQ,37769.46
31a757ed011fecd2a05975736de209d5,0,3,REQ,37753.11
31a757ed011fecd2a05975736de209d5,0,4,REQ,37830.97
31a757ed011fecd2a05975736de209d5,0,5,REQ,37780.24
347158d1c9dc40534571bec7d1aea5ab,0,1,REQ,34716.87
347158d1c9dc40534571bec7d1aea5ab,0,2,REQ,34469.55
347158d1c9dc40534571bec7d1aea5ab,0,3,REQ,34745.48
347158d1c9dc40534571bec7d1aea5ab,0,4,REQ,35001.99
347158d1c9dc40534571bec7d1aea5ab,0,5,REQ,34552.49
357eb6d1c7e8e2c35f3a48138b60d866,0,1,REQ,55770.66
357eb6d1c7e8e2c35f3a48138b60d866,0,2,REQ,55386.15
357eb6d1c7e8e2c35f3a48138b60d866,0,3,REQ,55333.94
357eb6d1c7e8e2c35f3a48138b60d866,0,4,REQ,55315.01
357eb6d1c7e8e2c35f3a48138b60d866,0,5,REQ,55658.98
36d07e3d821400f2de7790d9f32b2f5a,0,1,REQ,60519.48
36d07e3d821400f2de7790d9f32b2f5a,0,2,REQ,60740.58
36d07e3d821400f2de7790d9f32b2f5a,0,3,REQ,60657.20
36d07e3d821400f2de7790d9f32b2f5a,0,4,REQ,60798.35
36d07e3d821400f2de7790d9f32b2f5a,0,5,REQ,60688.96
3aacd2c3596e9dad8bebbfc205fd0dcf,0,1,REQ,63426.51
3aacd2c3596e9dad8bebbfc205fd0dcf,0,2,REQ,63470.81
3aacd2c3596e9dad8bebbfc205fd0dcf,0,3,REQ,63314.23
3aacd2c3596e9dad8bebbfc205fd0dcf,0,4,REQ,63497.74
3aacd2c3596e9dad8bebbfc205fd0dcf,0,5,REQ,63397.35
3ac06836dc8ac2978f73fde17e7d27dc,0,1,REQ,45700.12
3ac06836dc8ac2978f73fde17e7d27dc,0,2,REQ,45899.71
3ac06836dc8ac2978f73fde17e7d27dc,0,3,REQ,45878.08
3ac06836dc8ac2978f73fde17e7d27dc,0,4,REQ,45424.57
3ac06836dc8ac2978f73fde17e7d27dc,0,5,REQ,45889.29
3b0e1e9b2fa97357338881d7e472f9ce,0,1,REQ,70441.66
3b0e1e9b2fa97357338881d7e472f9ce,0,2,REQ,70400.70
3b0e1e9b2fa97357338881d7e472f9ce,0,3,REQ,70304.13
3b0e1e9b2fa97357338881d7e472f9ce,0,4,REQ,70477.18
3b0e1e9b2fa97357338881d7e472f9ce,0,5,REQ,70336.96
3e4d7b22729097fa40982bd7f1a36698,0,1,REQ,95811.99
3e4d7b22729097fa40982bd7f1a36698,0,2,REQ,95399.28
3e4d7b22729097fa40982bd7f1a36698,0,3,REQ,95998.26
3e4d7b22729097fa40982bd7f1a36698,0,4,REQ,95880.69
3e4d7b22729097fa40982bd7f1a36698,0,5,REQ,95627.69
3f16cf5870262e3dc1ea9a6c8ea7602d,0,1,REQ,40708.92
3f16cf5870262e3dc1ea9a6c8ea7602d,0,2,REQ,40573.73
3f16cf5870262e3dc1ea9a6c8ea7602d,0,3,REQ,40690.52
3f16cf5870262e3dc1ea9a6c8ea7602d,0,4,REQ,40579.97
3f16cf5870262e3dc1ea9a6c8ea7602d,0,5,REQ,40747.33
413904fdf1551e9abb3178fab01eef96,0,1,REQ,54303.76
413904fdf1551e9abb3178fab01eef96,0,2,REQ,54538.28
413904fdf1551e9abb3178fab01eef96,0,3,REQ,54204.95
413904fdf1551e9abb3178fab01eef96,0,4,REQ,54410.15
413904fdf1551e9abb3178fab01eef96,0,5,REQ,54419.14
4b1c277ce12e6b9bbf57fef908b2163c,0,1,REQ,124735.70
4b1c277ce12e6b9bbf57fef908b2163c,0,2,REQ,124136.34
4b1c277ce12e6b9bbf57fef908b2163c,0,3,REQ,123403.93
4b1c277ce12e6b9bbf57fef908b2163c,0,4,REQ,124188.73
4b1c277ce12e6b9bbf57fef908b2163c,0,5,REQ,123862.47
50e39f32f5e546ad23b7bc85a061633f,0,1,REQ,46233.05
50e39f32f5e546ad23b7bc85a061633f,0,2,REQ,45980.32
50e39f32f5e546ad23b7bc85a061633f,0,3,REQ,46541.76
50e39f32f5e546ad23b7bc85a061633f,0,4,REQ,46166.80
50e39f32f5e546ad23b7bc85a061633f,0,5,REQ,46779.42
51abe2e6954cbe35bf49c4236e9baae7,0,1,REQ,41519.93
51abe2e6954cbe35bf49c4236e9baae7,0,2,REQ,41728.08
51abe2e6954cbe35bf49c4236e9baae7,0,3,REQ,41799.67
51abe2e6954cbe35bf49c4236e9baae7,0,4,REQ,41579.06
51abe2e6954cbe35bf49c4236e9baae7,0,5,REQ,41511.86
5636dcd720e15ec00107878a58a15e82,0,1,REQ,46121.38
5636dcd720e15ec00107878a58a15e82,0,2,REQ,46356.58
5636dcd720e15ec00107878a58a15e82,0,3,REQ,46299.34
5636dcd720e15ec00107878a58a15e82,0,4,REQ,46252.57
5636dcd720e15ec00107878a58a15e82,0,5,REQ,46253.35
569db664c39626ffa1e75fd0c79e5567,0,1,REQ,77274.86
569db664c39626ffa1e75fd0c79e5567,0,2,REQ,77078.30
569db664c39626ffa1e75fd0c79e5567,0,3,REQ,76827.98
569db664c39626ffa1e75fd0c79e5567,0,4,REQ,76967.28
569db664c39626ffa1e75fd0c79e5567,0,5,REQ,76941.52
57cb6ecb5e63ac4fcb09723f92536d71,0,1,REQ,76401.01
57cb6ecb5e63ac4fcb09723f92536d71,0,2,REQ,76116.92
57cb6ecb5e63ac4fcb09723f92536d71,0,3,REQ,76281.77
57cb6ecb5e63ac4fcb09723f92536d71,0,4,REQ,76403.67
57cb6ecb5e63ac4fcb09723f92536d71,0,5,REQ,76492.39
589da19a1eb1d4cf20ebb0cc03120eec,0,1,REQ,75308.54
589da19a1eb1d4cf20ebb0cc03120eec,0,2,REQ,75228.58
589da19a1eb1d4cf20ebb0cc03120eec,0,3,REQ,75503.47
589da19a1eb1d4cf20ebb0cc03120eec,0,4,REQ,75652.29
589da19a1eb1d4cf20ebb0cc03120eec,0,5,REQ,75321.90
5a8627d35df45a1ec3d279b48e8f0d60,0,1,REQ,72755.85
5a8627d35df45a1ec3d279b48e8f0d60,0,2,REQ,73001.29
5a8627d35df45a1ec3d279b48e8f0d60,0,3,REQ,73092.09
5a8627d35df45a1ec3d279b48e8f0d60,0,4,REQ,72626.38
5a8627d35df45a1ec3d279b48e8f0d60,0,5,REQ,72942.10
5cbaebb8ccaac64981371db0eb7d778a,0,1,REQ,32038.97
5cbaebb8ccaac64981371db0eb7d778a,0,2,REQ,31827.54
5cbaebb8ccaac64981371db0eb7d778a,0,3,REQ,31776.60
5cbaebb8ccaac64981371db0eb7d778a,0,4,REQ,32287.82
5cbaebb8ccaac64981371db0eb7d778a,0,5,REQ,32197.61
6d1596f6422a80ccf7a834ed49681acf,0,1,REQ,76035.99
6d1596f6422a80ccf7a834ed49681acf,0,2,REQ,75817.93
6d1596f6422a80ccf7a834ed49681acf,0,3,REQ,75950.51
6d1596f6422a80ccf7a834ed49681acf,0,4,REQ,75446.70
6d1596f6422a80ccf7a834ed49681acf,0,5,REQ,75647.02
6dd861a3d538d2835c6f112bfdb363c1,0,1,REQ,46061.28
6dd861a3d538d2835c6f112bfdb363c1,0,2,REQ,46487.97
6dd861a3d538d2835c6f112bfdb363c1,0,3,REQ,46025.21
6dd861a3d538d2835c6f112bfdb363c1,0,4,REQ,46090.80
6dd861a3d538d2835c6f112bfdb363c1,0,5,REQ,46211.67
6e83768082ce8854fdb14f86e570f46e,0,1,REQ,51518.62
6e83768082ce8854fdb14f86e570f46e,0,2,REQ,51650.94
6e83768082ce8854fdb14f86e570f46e,0,3,REQ,51574.26
6e83768082ce8854fdb14f86e570f46e,0,4,REQ,51443.21
6e83768082ce8854fdb14f86e570f46e,0,5,REQ,51471.11
713d94a63b31439074093b4b87c3e4e2,0,1,REQ,54010.59
713d94a63b31439074093b4b87c3e4e2,0,2,REQ,54465.63
713d94a63b31439074093b4b87c3e4e2,0,3,REQ,54109.09
713d94a63b31439074093b4b87c3e4e2,0,4,REQ,53991.33
713d94a63b31439074093b4b87c3e4e2,0,5,REQ,53980.51
740797edc9b4a0baf092da96578f6f45,0,1,REQ,39830.38
740797edc9b4a0baf092da96578f6f45,0,2,REQ,39761.78
740797edc9b4a0baf092da96578f6f45,0,3,REQ,39751.63
740797edc9b4a0baf092da96578f6f45,0,4,REQ,40065.64
740797edc9b4a0baf092da96578f6f45,0,5,REQ,39815.67
743ed75a7611961ba1d81bfd1e4b7d2a,0,1,REQ,46024.31
743ed75a7611961ba1d81bfd1e4b7d2a,0,2,REQ,46163.27
743ed75a7611961ba1d81bfd1e4b7d2a,0,3,REQ,45992.46
743ed75a7611961ba1d81bfd1e4b7d2a,0,4,REQ,46391.53
743ed75a7611961ba1d81bfd1e4b7d2a,0,5,REQ,46125.73
74bfb0e0c72f30c9b76eeb03ee0ea1cb,0,1,REQ,61232.73
74bfb0e0c72f30c9b76eeb03ee0ea1cb,0,2,REQ,61110.92
74bfb0e0c72f30c9b76eeb03ee0ea1cb,0,3,REQ,61633.70
74bfb0e0c72f30c9b76eeb03ee0ea1cb,0,4,REQ,60860.82
74bfb0e0c72f30c9b76eeb03ee0ea1cb,0,5,REQ,61115.71
77488dad24e475dbcf09a20ed459c1b9,0,1,REQ,46299.36
77488dad24e475dbcf09a20ed459c1b9,0,2,REQ,46444.77
77488dad24e475dbcf09a20ed459c1b9,0,3,REQ,46026.85
77488dad24e475dbcf09a20ed459c1b9,0,4,REQ,46289.85
77488dad24e475dbcf09a20ed459c1b9,0,5,REQ,46377.24
78384c22177211f05ebdc3d0a5cfb497,0,1,REQ,32306.63
78384c22177211f05ebdc3d0a5cfb497,0,2,REQ,32272.15
78384c22177211f05ebdc3d0a5cfb497,0,3,REQ,32618.90
78384c22177211f05ebdc3d0a5cfb497,0,4,REQ,32434.81
78384c22177211f05ebdc3d0a5cfb497,0,5,REQ,32402.50
80c0b8f868acd30174c1a686f0f43efc,0,1,REQ,42817.16
80c0b8f868acd30174c1a686f0f43efc,0,2,REQ,43000.00
80c0b8f868acd30174c1a686f0f43efc,0,3,REQ,42791.50
80c0b8f868acd30174c1a686f0f43efc,0,4,REQ,42842.71
80c0b8f868acd30174c1a686f0f43efc,0,5,REQ,42729.99
826bcc0e204982d34a8559cf3dc80131,0,1,REQ,51372.19
826bcc0e204982d34a8559cf3dc80131,0,2,REQ,51114.95
826bcc0e204982d34a8559cf3dc80131,0,3,REQ,51174.37
826bcc0e204982d34a8559cf3dc80131,0,4,REQ,51503.43
826bcc0e204982d34a8559cf3dc80131,0,5,REQ,51332.91
82ea945180912bcb1701cbb11f7a562a,0,1,REQ,50876.81
82ea945180912bcb1701cbb11f7a562a,0,2,REQ,51155.82
82ea945180912bcb1701cbb11f7a562a,0,3,REQ,51179.45
82ea945180912bcb1701cbb11f7a562a,0,4,REQ,51058.16
82ea945180912bcb1701cbb11f7a562a,0,5,REQ,51071.70
85af52480b5765277f06e4078a2b5fbc,0,1,REQ,75239.10
85af52480b5765277f06e4078a2b5fbc,0,2,REQ,75347.56
85af52480b5765277f06e4078a2b5fbc,0,3,REQ,75189.61
85af52480b5765277f06e4078a2b5fbc,0,4,REQ,75485.73
