search_method,method_label,dataset,threshold,step,candidate_size_before,centroid,a_count,d_count,queried_value,feasible,pruned_count,candidate_size_after
balanced,Balanced (Ours),nginx:REQ,45000.000000,1,96,C01,1,96,64729.242000,1,1,95
balanced,Balanced (Ours),nginx:REQ,45000.000000,2,95,C95,79,1,16022.298000,0,1,94
balanced,Balanced (Ours),nginx:REQ,45000.000000,3,94,C96,79,1,15993.054000,0,1,93
balanced,Balanced (Ours),nginx:REQ,45000.000000,4,93,C03,1,62,50366.246000,1,1,92
balanced,Balanced (Ours),nginx:REQ,45000.000000,5,92,C06,1,62,44436.370000,0,62,30
balanced,Balanced (Ours),nginx:REQ,45000.000000,6,30,C88,30,1,17210.618000,0,1,29
balanced,Balanced (Ours),nginx:REQ,45000.000000,7,29,C02,1,15,62760.272000,1,1,28
balanced,Balanced (Ours),nginx:REQ,45000.000000,8,28,C07,1,15,40870.768000,0,15,13
balanced,Balanced (Ours),nginx:REQ,45000.000000,9,13,C70,13,1,19938.728000,0,1,12
balanced,Balanced (Ours),nginx:REQ,45000.000000,10,12,C18,1,7,35499.300000,0,7,5
balanced,Balanced (Ours),nginx:REQ,45000.000000,11,5,C33,1,4,28414.766000,0,4,1
balanced,Balanced (Ours),nginx:REQ,45000.000000,12,1,C04,1,1,49578.388000,1,1,0
random,Random-candidate,nginx:REQ,45000.000000,1,96,C50,20,4,23652.054000,0,4,92
random,Random-candidate,nginx:REQ,45000.000000,2,92,C55,32,4,23388.542000,0,4,88
random,Random-candidate,nginx:REQ,45000.000000,3,88,C06,2,56,44436.370000,0,56,32
random,Random-candidate,nginx:REQ,45000.000000,4,32,C42,4,8,25950.128000,0,8,24
random,Random-candidate,nginx:REQ,45000.000000,5,24,C43,16,1,25771.856000,0,1,23
random,Random-candidate,nginx:REQ,45000.000000,6,23,C34,4,4,28284.914000,0,4,19
random,Random-candidate,nginx:REQ,45000.000000,7,19,C31,4,4,29048.964000,0,4,15
random,Random-candidate,nginx:REQ,45000.000000,8,15,C66,4,1,21264.090000,0,1,14
random,Random-candidate,nginx:REQ,45000.000000,9,14,C33,2,2,28414.766000,0,2,12
random,Random-candidate,nginx:REQ,45000.000000,10,12,C07,2,4,40870.768000,0,4,8
random,Random-candidate,nginx:REQ,45000.000000,11,8,C22,8,1,31629.964000,0,1,7
random,Random-candidate,nginx:REQ,45000.000000,12,7,C03,2,3,50366.246000,1,2,5
random,Random-candidate,nginx:REQ,45000.000000,13,5,C21,2,1,32055.014000,0,1,4
random,Random-candidate,nginx:REQ,45000.000000,14,4,C04,2,1,49578.388000,1,2,2
random,Random-candidate,nginx:REQ,45000.000000,15,2,C18,1,2,35499.300000,0,2,0
balanced,Balanced (Ours),redis:GET,302000.000000,1,96,C01,1,96,886732.400000,1,1,95
balanced,Balanced (Ours),redis:GET,302000.000000,2,95,C93,79,1,125007.950000,0,1,94
balanced,Balanced (Ours),redis:GET,302000.000000,3,94,C95,79,1,120538.022000,0,1,93
balanced,Balanced (Ours),redis:GET,302000.000000,4,93,C02,1,62,706307.290000,1,1,92
balanced,Balanced (Ours),redis:GET,302000.000000,5,92,C15,1,62,302507.518000,1,1,91
balanced,Balanced (Ours),redis:GET,302000.000000,6,91,C94,61,1,121706.286000,0,1,90
balanced,Balanced (Ours),redis:GET,302000.000000,7,90,C03,1,45,631457.588000,1,1,89
balanced,Balanced (Ours),redis:GET,302000.000000,8,89,C91,37,1,125691.902000,0,1,88
balanced,Balanced (Ours),redis:GET,302000.000000,9,88,C04,1,44,580066.662000,1,1,87
balanced,Balanced (Ours),redis:GET,302000.000000,10,87,C09,1,44,396582.640000,1,1,86
balanced,Balanced (Ours),redis:GET,302000.000000,11,86,C74,35,1,146001.678000,0,1,85
balanced,Balanced (Ours),redis:GET,302000.000000,12,85,C20,1,43,267991.450000,0,43,42
balanced,Balanced (Ours),redis:GET,302000.000000,13,42,C64,27,1,166961.408000,0,1,41
balanced,Balanced (Ours),redis:GET,302000.000000,14,41,C86,27,1,132842.558000,0,1,40
balanced,Balanced (Ours),redis:GET,302000.000000,15,40,C23,1,22,254384.154000,0,22,18
balanced,Balanced (Ours),redis:GET,302000.000000,16,18,C17,11,1,290740.720000,0,1,17
balanced,Balanced (Ours),redis:GET,302000.000000,17,17,C56,11,1,181319.856000,0,1,16
balanced,Balanced (Ours),redis:GET,302000.000000,18,16,C06,1,4,521004.042000,1,1,15
balanced,Balanced (Ours),redis:GET,302000.000000,19,15,C10,1,4,370681.968000,1,1,14
balanced,Balanced (Ours),redis:GET,302000.000000,20,14,C12,1,4,333817.806000,1,1,13
balanced,Balanced (Ours),redis:GET,302000.000000,21,13,C05,1,3,528625.700000,1,1,12
balanced,Balanced (Ours),redis:GET,302000.000000,22,12,C07,1,3,484540.038000,1,1,11
balanced,Balanced (Ours),redis:GET,302000.000000,23,11,C11,1,3,339700.104000,1,1,10
balanced,Balanced (Ours),redis:GET,302000.000000,24,10,C28,3,1,241036.912000,0,1,9
balanced,Balanced (Ours),redis:GET,302000.000000,25,9,C41,3,1,209383.396000,0,1,8
balanced,Balanced (Ours),redis:GET,302000.000000,26,8,C44,3,1,197106.394000,0,1,7
balanced,Balanced (Ours),redis:GET,302000.000000,27,7,C08,1,1,449256.558000,1,1,6
balanced,Balanced (Ours),redis:GET,302000.000000,28,6,C13,1,1,319083.110000,1,1,5
balanced,Balanced (Ours),redis:GET,302000.000000,29,5,C14,1,1,312228.840000,1,1,4
balanced,Balanced (Ours),redis:GET,302000.000000,30,4,C16,1,1,300662.104000,0,1,3
balanced,Balanced (Ours),redis:GET,302000.000000,31,3,C19,1,1,271591.840000,0,1,2
balanced,Balanced (Ours),redis:GET,302000.000000,32,2,C22,1,1,257732.398000,0,1,1
balanced,Balanced (Ours),redis:GET,302000.000000,33,1,C45,1,1,195654.710000,0,1,0
random,Random-candidate,redis:GET,302000.000000,1,96,C50,8,12,188296.514000,0,12,84
random,Random-candidate,redis:GET,302000.000000,2,84,C55,16,9,182449.132000,0,9,75
random,Random-candidate,redis:GET,302000.000000,3,75,C06,4,15,521004.042000,1,4,71
random,Random-candidate,redis:GET,302000.000000,4,71,C38,6,9,221248.018000,0,9,62
random,Random-candidate,redis:GET,302000.000000,5,62,C87,19,1,130370.184000,0,1,61
random,Random-candidate,redis:GET,302000.000000,6,61,C37,16,1,222902.226000,0,1,60
random,Random-candidate,redis:GET,302000.000000,7,60,C36,12,2,226024.868000,0,2,58
random,Random-candidate,redis:GET,302000.000000,8,58,C30,8,1,234695.008000,0,1,57
random,Random-candidate,redis:GET,302000.000000,9,57,C72,12,1,155808.436000,0,1,56
random,Random-candidate,redis:GET,302000.000000,10,56,C83,15,2,133964.308000,0,2,54
random,Random-candidate,redis:GET,302000.000000,11,54,C24,8,3,244875.424000,0,3,51
random,Random-candidate,redis:GET,302000.000000,12,51,C42,7,5,201084.962000,0,5,46
random,Random-candidate,redis:GET,302000.000000,13,46,C28,4,2,241036.912000,0,2,44
random,Random-candidate,redis:GET,302000.000000,14,44,C68,6,2,159631.010000,0,2,42
random,Random-candidate,redis:GET,302000.000000,15,42,C18,4,2,277331.024000,0,2,40
random,Random-candidate,redis:GET,302000.000000,16,40,C54,7,1,184163.806000,0,1,39
random,Random-candidate,redis:GET,302000.000000,17,39,C13,6,2,319083.110000,1,6,33
random,Random-candidate,redis:GET,302000.000000,18,33,C33,4,1,228113.362000,0,1,32
random,Random-candidate,redis:GET,302000.000000,19,32,C20,2,10,267991.450000,0,10,22
random,Random-candidate,redis:GET,302000.000000,20,22,C14,2,2,312228.840000,1,2,20
random,Random-candidate,redis:GET,302000.000000,21,20,C84,6,1,133203.654000,0,1,19
random,Random-candidate,redis:GET,302000.000000,22,19,C25,2,3,243915.186000,0,3,16
random,Random-candidate,redis:GET,302000.000000,23,16,C17,4,1,290740.720000,0,1,15
random,Random-candidate,redis:GET,302000.000000,24,15,C19,2,2,271591.840000,0,2,13
random,Random-candidate,redis:GET,302000.000000,25,13,C08,2,1,449256.558000,1,2,11
random,Random-candidate,redis:GET,302000.000000,26,11,C16,1,1,300662.104000,0,1,10
random,Random-candidate,redis:GET,302000.000000,27,10,C44,4,1,197106.394000,0,1,9
random,Random-candidate,redis:GET,302000.000000,28,9,C53,4,1,184434.886000,0,1,8
random,Random-candidate,redis:GET,302000.000000,29,8,C22,2,1,257732.398000,0,1,7
random,Random-candidate,redis:GET,302000.000000,30,7,C29,2,1,235854.838000,0,1,6
random,Random-candidate,redis:GET,302000.000000,31,6,C45,2,1,195654.710000,0,1,5
random,Random-candidate,redis:GET,302000.000000,32,5,C32,2,1,231544.678000,0,1,4
random,Random-candidate,redis:GET,302000.000000,33,4,C23,1,3,254384.154000,0,3,1
random,Random-candidate,redis:GET,302000.000000,34,1,C15,1,1,302507.518000,1,1,0
balanced,Balanced (Ours),redis:SET,140200.000000,1,96,C01,1,96,722701.712000,1,1,95
balanced,Balanced (Ours),redis:SET,140200.000000,2,95,C93,79,1,105020.116000,0,1,94
balanced,Balanced (Ours),redis:SET,140200.000000,3,94,C95,79,1,104027.804000,0,1,93
balanced,Balanced (Ours),redis:SET,140200.000000,4,93,C02,1,62,594657.476000,1,1,92
balanced,Balanced (Ours),redis:SET,140200.000000,5,92,C15,1,62,279336.874000,1,1,91
balanced,Balanced (Ours),redis:SET,140200.000000,6,91,C94,61,1,100986.082000,0,1,90
balanced,Balanced (Ours),redis:SET,140200.000000,7,90,C03,1,45,510898.782000,1,1,89
balanced,Balanced (Ours),redis:SET,140200.000000,8,89,C91,37,1,101164.560000,0,1,88
balanced,Balanced (Ours),redis:SET,140200.000000,9,88,C04,1,44,478950.876000,1,1,87
balanced,Balanced (Ours),redis:SET,140200.000000,10,87,C09,1,44,285966.744000,1,1,86
balanced,Balanced (Ours),redis:SET,140200.000000,11,86,C74,35,1,127866.140000,0,1,85
balanced,Balanced (Ours),redis:SET,140200.000000,12,85,C20,1,43,264132.200000,1,1,84
balanced,Balanced (Ours),redis:SET,140200.000000,13,84,C77,34,1,127993.112000,0,1,83
balanced,Balanced (Ours),redis:SET,140200.000000,14,83,C23,1,42,200739.486000,1,1,82
balanced,Balanced (Ours),redis:SET,140200.000000,15,82,C58,33,1,151573.978000,1,33,49
balanced,Balanced (Ours),redis:SET,140200.000000,16,49,C88,23,1,100936.388000,0,1,48
balanced,Balanced (Ours),redis:SET,140200.000000,17,48,C92,23,1,101984.356000,0,1,47
balanced,Balanced (Ours),redis:SET,140200.000000,18,47,C29,1,24,186522.274000,1,1,46
balanced,Balanced (Ours),redis:SET,140200.000000,19,46,C67,1,24,138449.522000,0,24,22
balanced,Balanced (Ours),redis:SET,140200.000000,20,22,C64,14,1,130039.228000,0,1,21
balanced,Balanced (Ours),redis:SET,140200.000000,21,21,C21,1,8,250959.414000,1,1,20
balanced,Balanced (Ours),redis:SET,140200.000000,22,20,C60,7,1,137175.040000,0,1,19
balanced,Balanced (Ours),redis:SET,140200.000000,23,19,C63,7,1,153432.282000,1,7,12
balanced,Balanced (Ours),redis:SET,140200.000000,24,12,C40,6,1,168668.442000,1,6,6
balanced,Balanced (Ours),redis:SET,140200.000000,25,6,C47,1,6,145969.538000,1,1,5
balanced,Balanced (Ours),redis:SET,140200.000000,26,5,C57,3,1,137106.260000,0,1,4
balanced,Balanced (Ours),redis:SET,140200.000000,27,4,C62,3,1,134235.656000,0,1,3
balanced,Balanced (Ours),redis:SET,140200.000000,28,3,C50,1,1,142736.510000,1,1,2
balanced,Balanced (Ours),redis:SET,140200.000000,29,2,C53,1,1,139827.748000,0,1,1
balanced,Balanced (Ours),redis:SET,140200.000000,30,1,C54,1,1,140163.294000,0,1,0
random,Random-candidate,redis:SET,140200.000000,1,96,C50,8,12,142736.510000,1,8,88
random,Random-candidate,redis:SET,140200.000000,2,88,C62,12,8,134235.656000,0,8,80
random,Random-candidate,redis:SET,140200.000000,3,80,C08,6,12,387018.994000,1,6,74
random,Random-candidate,redis:SET,140200.000000,4,74,C46,7,6,165728.370000,1,7,67
random,Random-candidate,redis:SET,140200.000000,5,67,C89,17,3,106012.198000,0,3,64
random,Random-candidate,redis:SET,140200.000000,6,64,C86,20,1,108146.026000,0,1,63
random,Random-candidate,redis:SET,140200.000000,7,63,C43,2,5,155689.350000,1,2,61
random,Random-candidate,redis:SET,140200.000000,8,61,C84,2,6,109346.466000,0,6,55
random,Random-candidate,redis:SET,140200.000000,9,55,C76,11,2,129127.364000,0,2,53
random,Random-candidate,redis:SET,140200.000000,10,53,C37,9,3,194783.234000,1,9,44
random,Random-candidate,redis:SET,140200.000000,11,44,C65,2,6,137175.558000,0,6,38
random,Random-candidate,redis:SET,140200.000000,12,38,C55,4,6,157005.124000,1,4,34
random,Random-candidate,redis:SET,140200.000000,13,34,C48,3,6,166446.472000,1,3,31
random,Random-candidate,redis:SET,140200.000000,14,31,C56,2,4,164312.350000,1,2,29
random,Random-candidate,redis:SET,140200.000000,15,29,C32,1,10,187339.874000,1,1,28
random,Random-candidate,redis:SET,140200.000000,16,28,C49,1,2,159337.420000,1,1,27
random,Random-candidate,redis:SET,140200.000000,17,27,C33,1,3,183621.396000,1,1,26
random,Random-candidate,redis:SET,140200.000000,18,26,C78,9,1,124075.252000,0,1,25
random,Random-candidate,redis:SET,140200.000000,19,25,C30,1,4,217432.604000,1,1,24
random,Random-candidate,redis:SET,140200.000000,20,24,C68,2,3,133478.666000,0,3,21
random,Random-candidate,redis:SET,140200.000000,21,21,C52,1,2,162761.728000,1,1,20
random,Random-candidate,redis:SET,140200.000000,22,20,C67,1,4,138449.522000,0,4,16
random,Random-candidate,redis:SET,140200.000000,23,16,C35,2,3,184033.612000,1,2,14
random,Random-candidate,redis:SET,140200.000000,24,14,C40,2,1,168668.442000,1,2,12
random,Random-candidate,redis:SET,140200.000000,25,12,C24,1,4,225414.962000,1,1,11
random,Random-candidate,redis:SET,140200.000000,26,11,C34,1,2,209730.084000,1,1,10
random,Random-candidate,redis:SET,140200.000000,27,10,C58,5,1,151573.978000,1,5,5
random,Random-candidate,redis:SET,140200.000000,28,5,C60,2,1,137175.040000,0,1,4
random,Random-candidate,redis:SET,140200.000000,29,4,C53,1,1,139827.748000,0,1,3
random,Random-candidate,redis:SET,140200.000000,30,3,C57,2,1,137106.260000,0,1,2
random,Random-candidate,redis:SET,140200.000000,31,2,C63,1,1,153432.282000,1,1,1
random,Random-candidate,redis:SET,140200.000000,32,1,C54,1,1,140163.294000,0,1,0
