app,method,src,dst,src_perf,dst_perf,gap,required_epsilon_absolute,required_epsilon_relative
redis,GET,C45,C41,195654.710000,209383.396000,13728.686000,13728.686000,0.070168
redis,GET,C39,C37,212216.426000,222902.226000,10685.800000,10685.800000,0.050353
redis,GET,C20,C18,267991.450000,277331.024000,9339.574000,9339.574000,0.034850
redis,GET,C96,C91,116521.014000,125691.902000,9170.888000,9170.888000,0.078706
redis,SET,C70,C69,129889.726000,138850.468000,8960.742000,8960.742000,0.068987
redis,GET,C96,C92,116521.014000,125471.068000,8950.054000,8950.054000,0.076811
redis,SET,C43,C52,155689.350000,162761.728000,7072.378000,7072.378000,0.045426
redis,GET,C79,C73,142334.164000,148899.164000,6565.000000,6565.000000,0.046124
redis,GET,C55,C49,182449.132000,188324.718000,5875.586000,5875.586000,0.032204
redis,GET,C55,C51,182449.132000,187971.254000,5522.122000,5522.122000,0.030267
redis,GET,C45,C42,195654.710000,201084.962000,5430.252000,5430.252000,0.027754
redis,GET,C96,C94,116521.014000,121706.286000,5185.272000,5185.272000,0.044501
redis,SET,C80,C77,123236.624000,127993.112000,4756.488000,4756.488000,0.038596
redis,GET,C80,C74,141346.412000,146001.678000,4655.266000,4655.266000,0.032935
redis,SET,C80,C74,123236.624000,127866.140000,4629.516000,4629.516000,0.037566
redis,GET,C61,C58,174003.436000,178308.252000,4304.816000,4304.816000,0.024740
redis,SET,C88,C93,100936.388000,105020.116000,4083.728000,4083.728000,0.040458
redis,SET,C94,C93,100986.082000,105020.116000,4034.034000,4034.034000,0.039946
redis,SET,C78,C77,124075.252000,127993.112000,3917.860000,3917.860000,0.031576
redis,SET,C70,C66,129889.726000,133765.594000,3875.868000,3875.868000,0.029840
redis,SET,C43,C49,155689.350000,159337.420000,3648.070000,3648.070000,0.023432
redis,GET,C94,C93,121706.286000,125007.950000,3301.664000,3301.664000,0.027128
redis,SET,C94,C95,100986.082000,104027.804000,3041.722000,3041.722000,0.030120
redis,SET,C92,C93,101984.356000,105020.116000,3035.760000,3035.760000,0.029767
redis,GET,C80,C77,141346.412000,144244.430000,2898.018000,2898.018000,0.020503
redis,SET,C91,C95,101164.560000,104027.804000,2863.244000,2863.244000,0.028303
redis,SET,C79,C73,122869.574000,125432.602000,2563.028000,2563.028000,0.020860
redis,SET,C73,C74,125432.602000,127866.140000,2433.538000,2433.538000,0.019401
redis,SET,C55,C49,157005.124000,159337.420000,2332.296000,2332.296000,0.014855
redis,GET,C31,C30,232396.528000,234695.008000,2298.480000,2298.480000,0.009890
redis,GET,C26,C24,242586.198000,244875.424000,2289.226000,2289.226000,0.009437
redis,GET,C84,C81,133203.654000,135430.100000,2226.446000,2226.446000,0.016715
redis,GET,C67,C65,161007.466000,163026.556000,2019.090000,2019.090000,0.012540
redis,GET,C70,C66,159182.518000,161033.960000,1851.442000,1851.442000,0.011631
redis,GET,C79,C78,142334.164000,144007.682000,1673.518000,1673.518000,0.011758
redis,SET,C51,C58,149905.910000,151573.978000,1668.068000,1668.068000,0.011127
redis,GET,C45,C44,195654.710000,197106.394000,1451.684000,1451.684000,0.007420
redis,GET,C75,C74,144615.332000,146001.678000,1386.346000,1386.346000,0.009586
redis,GET,C84,C82,133203.654000,134579.964000,1376.310000,1376.310000,0.010332
redis,GET,C36,C34,226024.868000,227380.762000,1355.894000,1355.894000,0.005999
redis,SET,C71,C76,127782.960000,129127.364000,1344.404000,1344.404000,0.010521
nginx,REQ,C06,C05,44436.370000,45679.510000,1243.140000,1243.140000,0.027976
redis,SET,C79,C78,122869.574000,124075.252000,1205.678000,1205.678000,0.009813
redis,GET,C59,C58,177242.900000,178308.252000,1065.352000,1065.352000,0.006011
nginx,REQ,C14,C09,38521.466000,39535.158000,1013.692000,1013.692000,0.026315
redis,SET,C84,C82,109346.466000,110316.186000,969.720000,969.720000,0.008868
nginx,REQ,C48,C41,25095.378000,25999.228000,903.850000,903.850000,0.036017
nginx,REQ,C14,C10,38521.466000,39410.786000,889.320000,889.320000,0.023086
redis,GET,C84,C83,133203.654000,133964.308000,760.654000,760.654000,0.005710
nginx,REQ,C40,C35,27094.347000,27826.276000,731.929000,731.929000,0.027014
redis,SET,C36,C34,209019.194000,209730.084000,710.890000,710.890000,0.003401
redis,SET,C83,C85,109856.582000,110546.398000,689.816000,689.816000,0.006279
nginx,REQ,C13,C09,38914.244000,39535.158000,620.914000,620.914000,0.015956
nginx,REQ,C40,C36,27094.347000,27714.508000,620.161000,620.161000,0.022889
nginx,REQ,C38,C35,27290.058000,27826.276000,536.218000,536.218000,0.019649
redis,SET,C84,C83,109346.466000,109856.582000,510.116000,510.116000,0.004665
nginx,REQ,C12,C10,38963.836000,39410.786000,446.950000,446.950000,0.011471
nginx,REQ,C39,C36,27269.218000,27714.508000,445.290000,445.290000,0.016329
redis,SET,C79,C80,122869.574000,123236.624000,367.050000,367.050000,0.002987
redis,SET,C68,C72,133478.666000,133793.374000,314.708000,314.708000,0.002358
nginx,REQ,C78,C73,19494.204000,19773.318000,279.114000,279.114000,0.014318
nginx,REQ,C25,C23,31335.286000,31605.088000,269.802000,269.802000,0.008610
nginx,REQ,C60,C52,23220.852000,23483.952000,263.100000,263.100000,0.011330
redis,SET,C75,C74,127610.796000,127866.140000,255.344000,255.344000,0.002001
nginx,REQ,C25,C24,31335.286000,31581.276000,245.990000,245.990000,0.007850
redis,GET,C78,C77,144007.682000,144244.430000,236.748000,236.748000,0.001644
nginx,REQ,C84,C79,18516.886000,18722.926000,206.040000,206.040000,0.011127
nginx,REQ,C51,C49,23484.640000,23687.942000,203.302000,203.302000,0.008657
nginx,REQ,C51,C50,23484.640000,23652.054000,167.414000,167.414000,0.007129
nginx,REQ,C59,C54,23244.012000,23411.350000,167.338000,167.338000,0.007199
nginx,REQ,C83,C79,18556.572000,18722.926000,166.354000,166.354000,0.008965
nginx,REQ,C66,C63,21264.090000,21407.274000,143.184000,143.184000,0.006734
redis,GET,C89,C88,129905.582000,130039.192000,133.610000,133.610000,0.001029
nginx,REQ,C56,C52,23354.890000,23483.952000,129.062000,129.062000,0.005526
nginx,REQ,C83,C80,18556.572000,18676.202000,119.630000,119.630000,0.006447
nginx,REQ,C82,C80,18557.950000,18676.202000,118.252000,118.252000,0.006372
nginx,REQ,C30,C29,30569.426000,30652.808000,83.382000,83.382000,0.002728
nginx,REQ,C72,C71,19793.240000,19856.046000,62.806000,62.806000,0.003173
redis,GET,C70,C69,159182.518000,159242.138000,59.620000,59.620000,0.000375
nginx,REQ,C56,C54,23354.890000,23411.350000,56.460000,56.460000,0.002417
nginx,REQ,C93,C91,16096.476000,16130.300000,33.824000,33.824000,0.002101
nginx,REQ,C75,C74,19632.992000,19651.596000,18.604000,18.604000,0.000948
nginx,REQ,C67,C64,21263.040000,21280.602000,17.562000,17.562000,0.000826
nginx,REQ,C93,C92,16096.476000,16107.452000,10.976000,10.976000,0.000682
nginx,REQ,C44,C43,25764.840000,25771.856000,7.016000,7.016000,0.000272
nginx,REQ,C77,C76,19624.696000,19630.832000,6.136000,6.136000,0.000313
nginx,REQ,C89,C88,17206.146000,17210.618000,4.472000,4.472000,0.000260
