ConfigID,CompartmentLayout,SFI,REQ_mean,REQ_std
C01,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:N newlib:N lwip:N uksched:N,64729.242,238.803
C02,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:N newlib:N lwip:N uksched:Y,62760.272,343.442
C03,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:N newlib:N lwip:N uksched:N,50366.246,269.834
C04,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:N newlib:N lwip:N uksched:Y,49578.388,132.876
C05,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:N newlib:N lwip:N uksched:Y,45679.510,119.953
C06,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:N newlib:N lwip:N uksched:N,44436.370,77.544
C07,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:N newlib:N lwip:Y uksched:N,40870.768,81.189
C08,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:N newlib:N lwip:Y uksched:Y,40415.146,111.919
C09,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:N newlib:N lwip:N uksched:Y,39535.158,154.436
C10,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:N newlib:N lwip:N uksched:Y,39410.786,140.991
C11,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:N newlib:N lwip:N uksched:N,39198.640,111.812
C12,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:N newlib:N lwip:N uksched:N,38963.836,74.587
C13,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:N newlib:N lwip:N uksched:N,38914.244,118.971
C14,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:N newlib:N lwip:N uksched:Y,38521.466,63.656
C15,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:N newlib:N lwip:Y uksched:N,36652.420,90.028
C16,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:N newlib:N lwip:Y uksched:Y,36519.772,73.581
C17,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:N newlib:N lwip:Y uksched:N,35786.488,150.192
C18,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:N newlib:Y lwip:N uksched:N,35499.300,95.156
C19,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:N newlib:Y lwip:N uksched:Y,34921.476,83.527
C20,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:N newlib:N lwip:Y uksched:Y,34380.926,188.349
C21,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:N newlib:Y lwip:N uksched:N,32055.014,89.076
C22,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:N newlib:Y lwip:N uksched:Y,31629.964,94.472
C23,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:N newlib:N lwip:Y uksched:N,31605.088,257.622
C24,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:N newlib:N lwip:Y uksched:N,31581.276,103.367
C25,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:N newlib:N lwip:Y uksched:N,31335.286,118.238
C26,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:N newlib:N lwip:Y uksched:Y,31227.578,158.396
C27,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:N newlib:N lwip:Y uksched:Y,31012.620,121.974
C28,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:N newlib:N lwip:Y uksched:Y,30948.302,115.805
C29,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:N newlib:Y lwip:N uksched:Y,30652.808,162.633
C30,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:N newlib:Y lwip:N uksched:N,30569.426,129.864
C31,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:N newlib:Y lwip:Y uksched:N,29048.964,60.542
C32,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:N newlib:Y lwip:Y uksched:Y,28893.200,65.651
C33,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:Y newlib:N lwip:N uksched:N,28414.766,47.465
C34,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:Y newlib:N lwip:N uksched:Y,28284.914,53.422
C35,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:N newlib:Y lwip:N uksched:Y,27826.276,104.587
C36,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:N newlib:Y lwip:N uksched:Y,27714.508,56.399
C37,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:N newlib:Y lwip:N uksched:N,27362.932,131.956
C38,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:N newlib:Y lwip:N uksched:N,27290.058,65.858
C39,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:N newlib:Y lwip:N uksched:N,27269.218,252.617
C40,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:N newlib:Y lwip:N uksched:Y,27094.347,48.336
C41,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:Y newlib:N lwip:N uksched:Y,25999.228,102.461
C42,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:Y newlib:N lwip:N uksched:N,25950.128,51.743
C43,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:N newlib:Y lwip:Y uksched:Y,25771.856,27.839
C44,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:N newlib:Y lwip:Y uksched:N,25764.840,106.956
C45,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:Y newlib:N lwip:N uksched:Y,25720.364,16.819
C46,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:N newlib:Y lwip:Y uksched:N,25270.926,162.889
C47,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:N newlib:Y lwip:Y uksched:Y,25198.008,97.667
C48,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:Y newlib:N lwip:N uksched:N,25095.378,95.126
C49,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:N newlib:Y lwip:Y uksched:N,23687.942,127.647
C50,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:N newlib:Y lwip:Y uksched:N,23652.054,100.591
C51,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:N newlib:Y lwip:Y uksched:N,23484.640,127.665
C52,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:Y newlib:N lwip:N uksched:Y,23483.952,147.357
C53,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:Y newlib:N lwip:N uksched:N,23442.450,100.013
C54,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:Y newlib:N lwip:N uksched:Y,23411.350,68.002
C55,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:N newlib:Y lwip:Y uksched:Y,23388.542,103.155
C56,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:Y newlib:N lwip:N uksched:Y,23354.890,69.723
C57,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:N newlib:Y lwip:Y uksched:Y,23334.824,61.824
C58,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:N newlib:Y lwip:Y uksched:Y,23275.824,60.485
C59,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:Y newlib:N lwip:N uksched:N,23244.012,83.805
C60,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:Y newlib:N lwip:N uksched:N,23220.852,109.524
C61,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:Y newlib:N lwip:Y uksched:N,22491.700,77.371
C62,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:Y newlib:N lwip:Y uksched:Y,22131.668,76.926
C63,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:Y newlib:Y lwip:N uksched:Y,21407.274,25.933
C64,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:Y newlib:N lwip:Y uksched:Y,21280.602,34.252
C65,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:Y newlib:N lwip:Y uksched:N,21271.516,136.301
C66,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:Y newlib:Y lwip:N uksched:N,21264.090,28.818
C67,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:Y newlib:N lwip:Y uksched:N,21263.040,29.238
C68,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:Y newlib:N lwip:Y uksched:Y,20804.064,87.483
C69,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:Y newlib:Y lwip:N uksched:N,19971.630,7.653
C70,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:Y newlib:Y lwip:N uksched:Y,19938.728,29.309
C71,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:Y newlib:N lwip:Y uksched:Y,19856.046,112.566
C72,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:Y newlib:N lwip:Y uksched:N,19793.240,112.277
C73,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:Y newlib:Y lwip:N uksched:Y,19773.318,80.677
C74,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:Y newlib:N lwip:Y uksched:Y,19651.596,88.641
C75,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:Y newlib:N lwip:Y uksched:N,19632.992,126.213
C76,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:Y newlib:N lwip:Y uksched:Y,19630.832,49.729
C77,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:Y newlib:N lwip:Y uksched:N,19624.696,62.784
C78,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:Y newlib:Y lwip:N uksched:N,19494.204,50.236
C79,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:Y newlib:Y lwip:N uksched:Y,18722.926,80.664
C80,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:Y newlib:Y lwip:N uksched:Y,18676.202,71.820
C81,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:Y newlib:Y lwip:N uksched:N,18658.736,72.464
C82,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:Y newlib:Y lwip:N uksched:N,18557.950,34.708
C83,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:Y newlib:Y lwip:N uksched:Y,18556.572,41.607
C84,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:Y newlib:Y lwip:N uksched:N,18516.886,80.739
C85,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:Y newlib:Y lwip:Y uksched:N,17966.440,41.865
C86,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C1,nginx:Y newlib:Y lwip:Y uksched:Y,17907.260,16.105
C87,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:Y newlib:Y lwip:Y uksched:N,17280.964,18.686
C88,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:Y newlib:Y lwip:Y uksched:Y,17210.618,28.317
C89,nginx:C1 | newlib:C1 | lwip:C1 | uksched:C2,nginx:Y newlib:Y lwip:Y uksched:N,17206.146,30.534
C90,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C1,nginx:Y newlib:Y lwip:Y uksched:Y,17130.632,45.775
C91,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:Y newlib:Y lwip:Y uksched:N,16130.300,62.936
C92,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:Y newlib:Y lwip:Y uksched:N,16107.452,49.510
C93,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:Y newlib:Y lwip:Y uksched:N,16096.476,66.256
C94,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C2,nginx:Y newlib:Y lwip:Y uksched:Y,16050.768,39.533
C95,nginx:C1 | newlib:C1 | lwip:C2 | uksched:C3,nginx:Y newlib:Y lwip:Y uksched:Y,16022.298,29.616
C96,nginx:C1 | newlib:C1 | lwip:C3 | uksched:C2,nginx:Y newlib:Y lwip:Y uksched:Y,15993.054,65.438
